Order Date,Sales,Year,Month,Day,DayOfWeek,IsWeekend,Quarter,Sales_Lag_1,Sales_Lag_7,Sales_Lag_30,Sales_MA_7,Sales_MA_30
2014-03-11,2784.163,2014,3,11,1,0,1,862.683,1345.892,468.9,742.0482857142857,1255.2978333333333
2014-03-12,505.88,2014,3,12,2,0,1,2784.163,233.45,2203.151,780.9668571428572,1198.7221333333332
2014-04-01,288.06,2014,4,1,1,0,2,505.88,72.632,119.88799999999999,811.7422857142857,1204.3278666666668
2014-04-02,134.38400000000001,2014,4,2,2,0,2,288.06,741.336,5188.5199999999995,725.034857142857,1035.8566666666668
2014-04-03,370.452,2014,4,3,3,0,2,134.38400000000001,477.994,601.024,709.6717142857143,1028.1709333333333
2014-04-04,475.844,2014,4,4,4,0,2,370.452,22.08,228.328,774.4951428571429,1036.4214666666667
2014-04-05,187.43200000000002,2014,4,5,5,1,2,475.844,862.683,469.436,678.0307142857143,1027.0213333333334
2014-04-06,456.272,2014,4,6,6,1,2,187.43200000000002,2784.163,4.71,345.47485714285716,1042.0734
2014-04-07,247.40800000000002,2014,4,7,0,0,2,456.272,505.88,4732.08,308.5502857142857,892.5843333333333
2014-04-08,2743.154,2014,4,8,1,0,2,247.40800000000002,288.06,5624.39,659.278,796.5431333333333
2014-04-10,728.7479999999999,2014,4,10,3,0,2,2743.154,134.38400000000001,211.64600000000002,744.1871428571428,813.7798666666666
2014-04-11,6693.7480000000005,2014,4,11,4,0,2,728.7479999999999,370.452,202.384,1647.5151428571428,1030.1586666666667
2014-04-12,129.98,2014,4,12,5,1,2,6693.7480000000005,475.844,1458.558,1598.106,985.8727333333334
2014-05-01,19.536,2014,5,1,3,0,2,129.98,187.43200000000002,506.12,1574.1208571428572,969.6532666666667
2014-05-03,705.562,2014,5,3,5,1,2,19.536,456.272,738.598,1609.7337142857143,968.5520666666667
2014-05-04,5295.098,2014,5,4,6,1,2,705.562,247.40800000000002,79.56,2330.8322857142857,1142.4033333333334
2014-05-05,260.977,2014,5,5,0,0,2,5295.098,2743.154,886.28,1976.2355714285713,1121.5599000000002
2014-05-07,1444.104,2014,5,7,2,0,2,260.977,728.7479999999999,3254.15,2078.4292857142855,1061.2250333333334
2014-05-08,2408.7239999999997,2014,5,8,3,0,2,1444.104,6693.7480000000005,598.144,1466.283,1121.5777
2014-05-09,296.304,2014,5,9,4,0,2,2408.7239999999997,129.98,2126.37,1490.0435714285716,1060.5755
2014-05-10,191.9,2014,5,10,5,1,2,296.304,19.536,1771.808,1514.667,1007.9119
2014-05-11,1694.564,2014,5,11,6,1,2,191.9,705.562,16.448,1655.953,1063.8491000000001
2014-05-12,2963.642,2014,5,12,0,0,2,1694.564,5295.098,97.11200000000001,1322.8878571428572,1159.4000999999998
2014-06-01,4407.1,2014,6,1,6,1,2,2963.642,260.977,1345.892,1915.1911428571427,1261.4403666666667
2014-06-02,330.512,2014,6,2,0,0,2,4407.1,1444.104,233.45,1756.1065714285717,1264.6757666666667
2014-06-04,1650.69,2014,6,4,2,0,2,330.512,2408.7239999999997,72.632,1647.816,1317.2776999999999
2014-06-05,254.456,2014,6,5,3,0,2,1650.69,296.304,741.336,1641.8377142857141,1301.0483666666667
2014-06-06,1374.001,2014,6,6,4,0,2,254.456,191.9,477.994,1810.7092857142857,1330.9152666666666
2014-06-07,1038.472,2014,6,7,5,1,2,1374.001,1694.564,22.08,1716.981857142857,1364.7950000000003
2014-06-08,262.89,2014,6,8,6,1,2,1038.472,2963.642,862.683,1331.160142857143,1344.8019
2014-06-09,100.36,2014,6,9,0,0,2,262.89,4407.1,2784.163,715.9115714285714,1255.3418
2014-06-10,494.7099999999999,2014,6,10,1,0,2,100.36,330.512,505.88,739.3684285714286,1254.9694666666667
2014-06-11,43.68,2014,6,11,2,0,2,494.7099999999999,1650.69,288.06,509.79557142857135,1246.823466666667
2014-06-12,1970.9779999999998,2014,6,12,3,0,2,43.68,254.456,134.38400000000001,755.0129999999999,1308.0432666666666
2014-07-01,87.15799999999999,2014,7,1,1,0,3,1970.9779999999998,1374.001,370.452,571.1782857142856,1298.6001333333334
2014-07-02,180.32,2014,7,2,2,0,3,87.15799999999999,1038.472,475.844,448.5851428571428,1288.7493333333334
2014-07-03,1561.062,2014,7,3,3,0,3,180.32,262.89,187.43200000000002,634.0382857142857,1334.537
2014-07-04,1021.1700000000001,2014,7,4,4,0,3,1561.062,100.36,456.272,765.5825714285714,1353.3669333333332
2014-07-05,1091.3500000000001,2014,7,5,5,1,3,1021.1700000000001,494.7099999999999,247.40800000000002,850.8168571428572,1381.4983333333334
2014-07-06,281.397,2014,7,6,6,1,3,1091.3500000000001,43.68,2743.154,884.7764285714286,1299.4397666666666
2014-07-07,241.19400000000002,2014,7,7,0,0,3,281.397,1970.9779999999998,728.7479999999999,637.6644285714285,1283.1879666666669
2014-07-09,3523.875,2014,7,9,2,0,3,241.19400000000002,87.15799999999999,6693.7480000000005,1128.624,1177.5255333333334
2014-07-10,237.35999999999999,2014,7,10,3,0,3,3523.875,180.32,129.98,1136.7725714285714,1181.1048666666663
2014-07-11,1449.142,2014,7,11,4,0,3,237.35999999999999,1561.062,19.536,1120.7839999999999,1228.7583999999997
2014-07-12,548.4,2014,7,12,5,1,3,1449.142,1021.1700000000001,705.562,1053.2454285714286,1223.5196666666666
2014-08-02,14.56,2014,8,2,5,1,3,548.4,1091.3500000000001,5295.098,899.4182857142857,1047.5017333333333
2014-08-04,1958.75,2014,8,4,0,0,3,14.56,281.397,260.977,1139.0401428571427,1104.0941666666668
2014-08-05,1799.97,2014,8,5,1,0,3,1958.75,241.19400000000002,1444.104,1361.7224285714287,1115.9563666666666
2014-08-06,2501.264,2014,8,6,2,0,3,1799.97,3523.875,2408.7239999999997,1215.635142857143,1119.0410333333334
2014-08-07,763.074,2014,8,7,3,0,3,2501.264,237.35999999999999,296.304,1290.7371428571428,1134.6000333333334
2014-08-08,3955.629,2014,8,8,4,0,3,763.074,1449.142,191.9,1648.8067142857142,1260.0576666666668
2014-08-09,14228.428,2014,8,9,5,1,3,3955.629,548.4,1694.564,3603.0964285714285,1677.8531333333335
2014-08-10,147.392,2014,8,10,6,1,3,14228.428,14.56,2963.642,3622.072428571428,1583.9781333333335
2014-08-11,333.576,2014,8,11,0,0,3,147.392,1958.75,4407.1,3389.904714285714,1448.194
2014-08-12,1095.12,2014,8,12,1,0,3,333.576,1799.97,330.512,3289.2118571428573,1473.6809333333333
2014-09-01,40.544,2014,9,1,0,0,3,1095.12,2501.264,1650.69,2937.6804285714284,1420.0094
2014-09-05,394.48,2014,9,5,4,0,3,40.544,763.074,254.456,2885.024142857143,1424.676866666667
2014-09-06,5463.008,2014,9,6,5,1,3,394.48,3955.629,1374.001,3100.364,1560.9770999999998
2014-09-07,265.521,2014,9,7,6,1,3,5463.008,14228.428,1038.472,1105.663,1535.2120666666665
2014-09-08,3605.685,2014,9,8,0,0,3,265.521,147.392,262.89,1599.7048571428572,1646.6385666666667
2014-09-09,4043.5879999999997,2014,9,9,1,0,3,3605.685,333.576,100.36,2129.7065714285714,1778.0794999999998
2014-09-10,249.35999999999999,2014,9,10,2,0,3,4043.5879999999997,1095.12,494.7099999999999,2008.8837142857142,1769.9011666666665
2014-09-11,1574.094,2014,9,11,3,0,3,249.35999999999999,40.544,43.68,2227.962285714286,1820.9149666666665
2014-09-12,1522.652,2014,9,12,4,0,3,1574.094,394.48,1970.9779999999998,2389.1297142857143,1805.9707666666666
